CustomerID,recency,frequency,monetary
12680,21.4652777777778,2,68.4
15311,21.5,36,1081.75
14446,21.5180555555556,3,18.26
12518,21.5743055555556,4,124.38
14441,21.6201388888889,1,59.4
13883,22.1944444444444,3,32.95
17530,22.2208333333333,6,43.77
15156,22.2347222222222,1,17.4
15208,22.275,1,15.3
17405,22.2833333333333,2,36.94
13026,22.2930555555556,2,23.04
14911,22.3375,76,3029.15
13404,22.3493055555556,1,17.34
13890,22.35,2,41
14796,22.3534722222222,15,273.28
13013,22.3743055555556,6,200.28
14730,22.3895833333333,4,15.92
16833,22.3895833333333,2,81.8
13521,22.4236111111111,3,12.13
13510,22.4263888888889,3,45.64
14653,22.4270833333333,4,109.79
17644,22.4284722222222,3,70.54
17673,22.4652777777778,4,85.39
16210,22.475,3,66.96
14698,22.4819444444444,4,37.44
17841,22.4951388888889,86,821.74
16442,22.5118055555556,3,8.78
12621,22.5243055555556,10,245.9
15453,22.5423611111111,6,34.28
15443,22.5555555555556,5,39.01
17677,22.5868055555556,7,429.95
17631,22.5923611111111,2,24.96
13924,22.5979166666667,3,72.07
14191,22.6090277777778,4,74.8
14251,22.6444444444444,3,40.08
15883,23.2881944444444,1,3.9
17449,23.2944444444444,3,25.85
12569,23.3166666666667,5,110.78
12347,23.3388888888889,2,81.21
14646,23.3638888888889,21,4409.52
16779,23.3791666666667,6,81.76
15525,23.3868055555556,3,41.56
14395,23.3930555555556,4,96.01
15471,23.4083333333333,1,6.6
16426,23.4159722222222,3,26.75
17602,23.4215277777778,5,81.25
14204,23.4319444444444,1,2.1
17590,23.4618055555556,2,43.26
14904,23.4618055555556,1,15.8
18237,23.4659722222222,1,17.4
18272,23.4701388888889,3,99.42
14087,23.4715277777778,1,6.02
14534,23.4868055555556,5,64.19
13668,23.4923611111111,8,75.65
15568,23.5229166666667,1,24.9
17091,23.5534722222222,3,66.56
14769,23.5666666666667,6,133.88
14708,23.6520833333333,2,58.56
12583,23.6618055555556,3,164.55
17883,24.2576388888889,4,50.45
16987,24.2736111111111,2,11.2
14578,24.2791666666667,1,2.5
17861,24.31875,3,23.08
16201,24.3319444444444,3,31.96
17730,24.3451388888889,6,131.88
16569,24.3527777777778,1,10.5
14293,24.3631944444444,2,50.4
15194,24.3680555555556,7,145.5
16076,24.3756944444444,4,92.83
14216,24.3777777777778,1,25.5
14868,24.3826388888889,4,104.55
17266,24.3958333333333,1,2.95
16143,24.4076388888889,2,42.6
13685,24.4270833333333,1,0.79
13225,24.4381944444444,1,151.68
18225,24.4395833333333,5,149.86
16495,24.4444444444444,1,30.6
14606,24.4611111111111,38,225.54
14071,24.48125,5,37.4
13755,24.4819444444444,5,46.16
16979,24.4854166666667,3,65.7
15907,24.4854166666667,2,18.35
14121,24.4868055555556,3,45.84
17346,24.4875,8,46.56
14735,24.49375,4,164.2
18283,24.4986111111111,9,46.11
17914,24.5013888888889,1,4.67
16790,24.5048611111111,2,29
16764,24.5131944444444,5,33.12
17884,24.51875,3,7.14
15318,24.5208333333333,1,9.36
15157,24.5222222222222,1,18.84
16133,24.525,10,253.2
16949,24.5368055555556,1,8.5
14562,24.5381944444444,6,75.65
12877,24.5625,4,36.79
17728,24.6305555555556,3,33.75
14096,25.2798611111111,15,788.9
15856,25.2854166666667,8,175.2
15274,25.29375,1,7.9
14739,25.2958333333333,2,173.88
13021,25.3076388888889,4,111
16057,25.3083333333333,4,72.45
12683,25.3138888888889,8,154.85
15984,25.3298611111111,4,69.79
17757,25.3305555555556,8,69.75
13230,25.33125,7,66.36
13173,25.3395833333333,1,6.6
16968,25.3736111111111,1,4.68
16200,25.3888888888889,2,30.41
15640,25.3923611111111,8,141.39
15159,25.3993055555556,12,472.45
16684,25.4125,6,1655.3
16592,25.4243055555556,2,87
15854,25.4326388888889,1,23.85
17706,25.4347222222222,6,135.8
17254,25.4680555555556,2,6.36
15033,25.4722222222222,7,37.16
16746,25.4770833333333,7,86.63
14649,25.4791666666667,4,63.79
14060,25.4798611111111,5,232.92
17579,25.4805555555556,1,10.69
16360,25.4888888888889,4,41.14
16873,25.4965277777778,3,8.2
14759,25.4979166666667,2,52.48
12748,25.5076388888889,54,370.01
16811,25.5145833333333,1,25
12841,25.5326388888889,8,67.8
17526,25.5381944444444,1,29.9
14931,25.5701388888889,1,34
17402,25.5729166666667,1,271.2
13126,25.5833333333333,3,62.24
18223,25.6173611111111,6,206.1
12724,26.3319444444444,1,57.6
14102,26.3486111111111,1,26.1
13736,26.3618055555556,2,4.75
13630,26.3638888888889,3,13.95
17954,26.40625,3,7.53
16905,26.4159722222222,1,12.45
14456,26.4173611111111,7,55.41
15867,26.4326388888889,8,95.55
17936,26.4361111111111,1,2.5
16931,26.4479166666667,10,86.89
14546,26.4583333333333,4,15
16033,26.4694444444444,12,184.42
14583,26.4777777777778,3,21.33
17114,26.4881944444444,4,23.85
17858,26.5027777777778,4,160.4
13471,26.5104166666667,3,45.94
18065,26.5631944444444,4,86.64
16326,26.5756944444444,6,90.05
17584,28.2833333333333,1,25
15078,28.3479166666667,8,281.68
17686,28.3479166666667,3,47.26
18245,28.3833333333333,3,76.29
14503,28.3847222222222,4,108.74
12970,28.3986111111111,1,15.57
18055,28.3993055555556,6,213.05
15271,28.4090277777778,3,50.5
15769,28.4222222222222,3,634.3
14594,28.4388888888889,1,2.08
15123,28.45,2,57.6
14688,28.4833333333333,4,94.25
18282,28.5118055555556,1,25.5
17386,28.5222222222222,1,40.8
18097,28.5305555555556,3,189.84
12856,28.5472222222222,4,26.76
12700,28.5506944444444,4,157.35
12364,28.5680555555556,3,95.4
14895,28.6090277777778,12,374.24
17566,29.1708333333333,2,57.14
13102,29.1916666666667,7,79.92
15531,29.2201388888889,2,32.66
17426,29.2451388888889,4,140.1
17920,29.3076388888889,8,131.65
14655,29.3138888888889,1,9.96
15290,29.3138888888889,3,214.8
14766,29.3298611111111,3,42.55
12950,29.3368055555556,2,99.8
14440,29.3458333333333,1,56.25
16242,29.3666666666667,2,47.32
15373,29.3715277777778,2,78.18
13969,29.3902777777778,7,145.27
14732,29.3930555555556,3,38.16
14262,29.4048611111111,3,35.4
18077,29.4361111111111,5,50.3
15862,29.4388888888889,4,62.45
12955,29.4458333333333,5,182.52
14298,29.45,16,957.12
18122,29.4527777777778,5,37.71
13599,29.4625,5,75.71
14659,29.4881944444444,3,13.2
13199,29.4888888888889,2,135.9
12951,29.4902777777778,3,19.04
14178,29.4993055555556,3,29.85
14047,29.5118055555556,1,16.5
16376,29.5152777777778,2,19.95
13263,29.5305555555556,22,135.42
14146,29.5708333333333,1,32.7
13854,29.6208333333333,3,121.68
16839,29.6229166666667,4,322.9
15951,29.6430555555556,1,32.4
15444,30.2659722222222,1,19.9
12429,30.2763888888889,2,104.4
17340,30.2833333333333,6,346.49
16265,30.3048611111111,6,132.3
17434,30.3347222222222,1,25.2
12714,30.3451388888889,4,136.8
13362,30.3881944444444,4,84.75
12682,30.4055555555556,7,260.2
15712,30.4104166666667,1,10.2
15060,30.4145833333333,1,4.15
14618,30.4270833333333,1,15
17502,30.4493055555556,1,20.4
15654,30.4527777777778,1,30.6
16062,30.4895833333333,2,30.54
16657,30.5083333333333,4,31.24
15039,30.5201388888889,23,479.54
12630,30.55,2,52.53
15073,30.5527777777778,2,42.85
14062,30.5805555555556,1,50.4
12957,30.5881944444444,3,90.3
14554,31.3027777777778,2,34.65
15297,31.3111111111111,2,37.5
15089,31.3118055555556,2,82.85
17682,31.3340277777778,3,49.5
13576,31.3513888888889,4,294.98
